CustomerID,Prediction1
18988,42.359375
29135,105.375
12156,48.86328125
13749,88.1953125
27780,60.25
16375,43.8359375
16109,94.3046875
15606,127.765625
20888,102.8466796875
20716,56.8828125
21311,59.296875
21741,50.40234375
20101,73.015625
28302,46.19140625
14515,38.57421875
11674,52.34765625
11539,85.3984375
14290,73.3828125
20615,113.640625
14818,58.5078125
26973,69.046875
17825,76.875
15133,150.69921875
22334,85.859375
26530,54.33984375
15411,74.796875
24792,87.1015625
18812,115.359375
27688,78.5748251443029
14513,62.2421875
28847,69.1875
11168,81.59969856948562
18336,40.5078125
14382,71.21875
28882,105.75390625
23238,103.46875
19098,150.765625
15295,92.625
12347,59.859375
20655,87.59375
28156,47.955078125
20907,79.7421875
22162,83.078125
17782,49.22265625
25307,58.7421875
14641,76.671875
12477,61.1875
18593,86.5859375
22718,116.4375
11377,79.71484375
18875,81.22265625
21972,96.03125
13420,80.39453125
19205,64.7109375
15966,47.484375
16311,76.796875
26497,58.2578125
27508,75.890625
20403,64.4921875
12728,70.685546875
26965,46.44921875
26248,65.4375
18078,90.8515625
15376,81.75
28529,43.9453125
16104,80.3515625
13633,83.0598314550424
26019,133.2421875
19646,66.1015625
12133,107.328125
19411,84.827880859375
23050,68.98828125
16803,93.427734375
25367,44.4375
11018,66.0625
24425,81.625
19505,115.203125
27759,68.50390625
12996,62.703125
17519,48.296875
19145,87.1796875
18746,73.39208984375
12607,47.0625
21435,90.3984375
11569,86.125
23800,48.434814453125
21618,85.03125
26089,119.88671875
11551,96.55859375
21268,56.0703125
23072,53.765625
26766,95.5859375
15407,37.9375
16381,48.8359375
13665,38.8515625
13409,139.00390625
15609,60.36328125
18681,50.45703125
18464,45.7578125
27695,54.3671875
21567,108.4609375
27999,74.03125
11733,50.1484375
18823,118.95703125
13893,86.1484375
16817,103.9140625
26889,33.603515625
13339,46.359375
16670,48.140625
16690,61.4765625
22080,96.2421875
15291,48.09375
24355,84.59375
17502,63.3515625
18358,77.96875
19893,85.6328125
14093,39.4453125
23327,41.6015625
11069,46.515625
15778,88.28125
22960,124.734375
29269,87.3125
28245,82.28125
20497,38.921875
23091,79.4921875
14418,57.153076171875
27497,65.0078125
28577,91.875
22654,85.9482421875
13485,123.6796875
22025,38.7265625
28515,88.2578125
26318,120.75
11959,44.6328125
21429,49.52734375
21545,114.986328125
21848,153.494140625
11995,84.90625
24675,84.1875
16096,83.796875
13966,91.390625
21707,42.9140625
15157,115.078125
15017,36.5859375
19705,77.53125
14416,61.189208984375
24466,51.5546875
20135,37.9375
28431,65.203125
22058,65.74609375
11331,99.40234375
18320,71.578125
24761,68.212890625
16219,77.390625
22205,106.7578125
19647,37.921875
28662,76.8125
18732,68.62890625
12339,81.69411211786957
22106,95.4296875
23305,38.1484375
20290,72.84033203125
16067,60.65625
20186,95.5625
14600,109.5390625
23713,58.96875
11288,97.078125
27942,103.19350787540438
25824,93.375
12028,38.1875
26902,78.99609375
19897,77.390625
18488,79.5078125
